"","assessid","stockid","stocklong","assessyear","scientificname","commonname","areaname","managementauthority","assessorfull","region","FisheryType"
"15","DFO-HERRWCVANI-1951-2015-WATSON","HERRWCVANI","Pacific herring West Coast of Vancouver Island","1951-2015","Clupea pallasii","Pacific herring","West Coast of Vancouver Island","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans","Canada West Coast","Forage Fish"
"16","DFO-PAC-LINGCODSOG-1927-2014-OSGOOD","LINGCODSOG","Lingcod Strait of Georgia","1927-2014","Ophiodon elongatus","Lingcod","Straight of Georgia","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans - Pacific Region","Canada West Coast","Other Marine"
"17","DFO-PAC-LNOSESKA3CD-1954-2011-OSGOOD","LNOSESKA3CD","Longnose skate West Coast Vancouver Island","1954-2011","Raja rhina","Longnose skate","West Coast of Vancouver Island","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans - Pacific Region","Canada West Coast","Sharks Rays and Skates"
"18","DFO-PAC-LNOSESKA4B-1996-2011-OSGOOD","LNOSESKA4B","Longnose Skate Strait of Georgia","1996-2011","Raja rhina","Longnose skate","Straight of Georgia","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans - Pacific Region","Canada West Coast","Sharks Rays and Skates"
"19","DFO-PAC-LNOSESKA5AB-1954-2012-OSGOOD","LNOSESKA5AB","Longnose Skate Queen Charlotte Sound","1954-2012","Raja rhina","Longnose skate","Queen Charlotte Sound","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans - Pacific Region","Canada West Coast","Sharks Rays and Skates"
"20","DFO-PAC-LNOSESKA5CDE-1954-2011-OSGOOD","LNOSESKA5CDE","Longnose skate Hecate Strait","1954-2011","Raja rhina","Longnose skate","Hecate Strait","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans - Pacific Region","Canada West Coast","Sharks Rays and Skates"
"21","DFO-PANDALSMA14-1987-2011-WATSON","PANDALSMA14","Northern shrimp SMA 14","1987-2011","Pandalus borealis","Northern shrimp","Shrimp Management Area 14","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans","Canada West Coast","Invertebrate"
"22","DFO-PANDALSMA16-1987-2011-WATSON","PANDALSMA16","Northern shrimp SMA 16","1987-2011","Pandalus borealis","Northern shrimp","Shrimp Management Area 16","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans","Canada West Coast","Invertebrate"
"23","DFO-PANDALSMA18-19-1987-2011-WATSON","PANDALSMA18-19","Northern shrimp SMA 18-19","1987-2011","Pandalus borealis","Northern shrimp","Shrimp Management Areas 18 and 19","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans","Canada West Coast","Invertebrate"
"24","DFO-PANDALSMAFR-1987-2011-WATSON","PANDALSMAFR","Northern shrimp SMA FR","1987-2011","Pandalus borealis","Northern shrimp","Shrimp Management Area FR","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans","Canada West Coast","Invertebrate"
"25","DFO-PANDALSMAGTSE-1990-2012-WATSON","PANDALSMAGTSE","Northern shrimp SMA GTSE","1990-2012","Pandalus borealis","Northern shrimp","Shrimp Management Area GTSE","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans","Canada West Coast","Invertebrate"
"26","DFO-PANDALSMAPRD-1987-2011-WATSON","PANDALSMAPRD","Northern shrimp SMA PRD","1987-2011","Pandalus borealis","Northern shrimp","Shrimp Management Area PRD","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans","Canada West Coast","Invertebrate"
"27","DFO-PAC-PCOD5AB-1945-2014-OSGOOD","PCOD5AB","Pacific cod Queen Charlotte Sound","1945-2014","Gadus macrocephalus","Pacific cod","Queen Charlotte Sound","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans - Pacific Region","Canada West Coast","Gadids"
"28","DFO-PAC-PCODHS-1944-2014-OSGOOD","PCODHS","Pacific cod Hecate Strait","1944-2014","Gadus macrocephalus","Pacific cod","Hecate Strait","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans - Pacific Region","Canada West Coast","Gadids"
"29","DFO-PAC-PCODWCVANI-1956-2002-COLLIE","PCODWCVANI","Pacific cod West Coast of Vancouver Island","1956-2002","Gadus macrocephalus","Pacific cod","West Coast of Vancouver Island","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans - Pacific Region","Canada West Coast","Gadids"
"30","DFO-PERCHQCI-1939-2013-WATSON","PERCHQCI","Pacific Ocean perch Haida Gwaii","1939-2013","Sebastes alutus","Pacific Ocean perch","Queen Charlotte Islands","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans","Canada West Coast","Rockfish"
"31","DFO-PERCHWCVANI-1939-2013-WATSON","PERCHWCVANI","Pacific Ocean perch West Coast of Vancouver Island","1939-2013","Sebastes alutus","Pacific Ocean perch","West Coast of Vancouver Island","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans","Canada West Coast","Rockfish"
"32","DFO-QROCKPCOASTIN-1918-2010-WATSON","QROCKPCOASTIN","Quillback rockfish Pacific Coast of Canada (Inside)","1918-2010","Sebastes maliger","Quillback rockfish","Pacific Coast of Canada (Inside)","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans","Canada West Coast","Rockfish"
"33","DFO-QROCKPCOASTOUT-1918-2010-WATSON","QROCKPCOASTOUT","Quillback rockfish Pacific Coast of Canada (Outside)","1918-2010","Sebastes maliger","Quillback rockfish","Pacific Coast of Canada (Outside)","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans","Canada West Coast","Rockfish"
"34","DFO-PAC-RSOLE5AB-1944-2014-OSGOOD","RSOLE5AB","Rock sole Queen Charlotte Sound","1944-2014","Lepidopsetta bilineata","Rock sole","Queen Charlotte Sound","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans - Pacific Region","Canada West Coast","Flatfish"
"35","DFO-PAC-RSOLEHSTR-1945-2014-OSGOOD","RSOLEHSTR","Rock sole Hecate Strait","1945-2014","Lepidopsetta bilineata","Rock sole","Hecate Strait","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans - Pacific Region","Canada West Coast","Flatfish"
"36","DFO-PAC-SABLEFPCAN-1913-2010-HIVELY","SABLEFPCAN","Sablefish Pacific Coast of Canada","1913-2010","Anoplopoma fimbria","Sablefish","Pacific Coast of Canada","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans - Pacific Region","Canada West Coast","Other Marine"
"37","DFO-PAC-SARDBC-2002-2012-OSGOOD","SARDBC","Pacific sardine British Columbia","2002-2012","Sardinops sagax","Pacific sardine","Pacific Coast of Canada","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans - Pacific Region","Canada West Coast","Forage Fish"
"38","DFO-SSHRIMPSMAGTSE-1992-2011-WATSON","SSHRIMPSMAGTSE","Sidestripe shrimp SMA GTSE","1992-2011","Pandalopsis dispar","Sidestripe shrimp","Shrimp Management Area GTSE","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans","Canada West Coast","Invertebrate"
"39","DFO-SSHRIMPSMAPRD-1987-2011-WATSON","SSHRIMPSMAPRD","Sidestripe shrimp SMA PRD","1987-2011","Pandalopsis dispar","Sidestripe shrimp","Shrimp Management Area PRD","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans","Canada West Coast","Invertebrate"
"40","DFO-SSSHRIMPSMA14-1987-2011-WATSON","SSSHRIMPSMA14","Sidestripe shrimp SMA 14","1987-2011","Pandalopsis dispar","Sidestripe shrimp","Shrimp Management Area 14","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans","Canada West Coast","Invertebrate"
"41","DFO-SSSHRIMPSMA16-1987-2011-WATSON","SSSHRIMPSMA16","Sidestripe shrimp SMA 16","1987-2011","Pandalopsis dispar","Sidestripe shrimp","Shrimp Management Area 16","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans","Canada West Coast","Invertebrate"
"42","DFO-SSSHRIMPSMA18-19-1987-2011-WATSON","SSSHRIMPSMA18-19","Sidestripe shrimp SMA 18-19","1987-2011","Pandalopsis dispar","Sidestripe shrimp","Shrimp Management Areas 18 and 19","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans","Canada West Coast","Invertebrate"
"43","DFO-SSSHRIMPSMAFR-1987-2011-WATSON","SSSHRIMPSMAFR","Sidestripe shrimp SMA FR","1987-2011","Pandalopsis dispar","Sidestripe shrimp","Shrimp Management Area FR","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans","Canada West Coast","Invertebrate"
"44","DFO-YEYEROCKPCOASTIN-1918-2009-WATSON","YEYEROCKPCOASTIN","Yelloweye rockfish Pacific Coast of Canada (Inside)","1918-2009","Sebastes ruberrimus","Yelloweye rockfish","Pacific Coast of Canada (Inside)","Department of Fisheries and Oceans, Canada national management","Department of Fisheries and Oceans","Canada West Coast","Rockfish"
"45","PFMC-PHAKEPCOAST-1966-2016-WATSON","PHAKEPCOAST","Pacific hake Pacific Coast","1966-2016","Merluccius productus","Pacific hake","Pacific Coast","National Marine Fisheries Service, US national management","Pacific Fishery Management Council","US West Coast","Gadids"
"46","IPHC-PHALNPAC-1888-2014-HIVELY","PHALNPAC","Pacific halibut North Pacific","1888-2014","Hippoglossus stenolepis","Pacific halibut","North Pacific","International Pacific Halibut Commission","International Pacific Halibut Commission","US Alaska","Flatfish"
"47","ISC-ALBANPAC-1950-2012-PONS","ALBANPAC","Albacore tuna North Pacific","1950-2012","Thunnus alalunga","Albacore tuna","North Pacific Ocean","International Scientific Committee for Tuna and Tuna-like Species in the North Pacific Ocean","International Scientific Committee for Tuna and Tuna-like Species in the North Pacific Ocean","US West Coast","Tuna and Marlin"
